Beveridge,Origin,Caffeine,Alcohol,Carbonation,Temperature,Image Link
Mango Iassi,India,No,No,No,Cold,https://www.cookwithmanali.com/wp-content/uploads/2017/05/Best-Mango-Mango-Lassi-Recipe.jpg
Red Bull,Austria,Yes,No,Yes,Cold,https://media.warriortrading.com/2022/04/04131227/shutterstock_1536802289.jpg
Yakult,Japan,No,No,No,Cold,https://healthreporter.com/app/uploads/is-yakult-healthy.jpg
Guinness,Ireland,No,Yes,No,Cold,https://media.diageocms.com/media/mold4yx5/your-guinness-your-way-pint-can-social-still1440.jpg
Pina colada,Puerto Rico,No,Yes,Yes,Cold,https://www.deliciousmagazine.co.uk/wp-content/uploads/2019/12/pina-colada.jpg
Cendol,Indonesia,No,No,No,Cold,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcT9C4uGpwWKYnm-5w8WQuavlQiZ6Rarz5loGaMvT43Elk9eeCPH
Sujeonggwa,Korea,No,No,No,Cold,https://cdn.shopify.com/s/files/1/0062/8670/4730/articles/JvP_030322_137_II.jpg?v=1647625745
Fanta,Germany,No,No,Yes,Cold,https://media.istockphoto.com/id/477562540/photo/orange-fanta-can.jpg?s=612x612&w=0&k=20&c=NsviZAIWCuFeQ_eE-7BXXnAgIQf8FqlmLFv0ZTiaa50=
Shikuwasa juice,Japan,No,No,No,Cold,"https://img.jamieoliver.com/jamieoliver/recipe-database/8OJgE4RYKPmAJqMI4CnhQb.jpg?tr=w-800,h-1066"
Raksi,Nepal,No,Yes,No,Cold,https://images.slurrp.com/prod/rich_article/oi7bygviu5.webp
Coconut Water,Global,No,No,No,Cold,https://media.istockphoto.com/id/598054528/photo/coconut-water.jpg?s=612x612&w=0&k=20&c=OsQPEcMsp_ArkTYyZOTokN3mTfYdR4FJw2oAni7Mzlo=
Scotch whisky,Scotland,No,Yes,No,Cold,https://i0.wp.com/mossandfog.com/wp-content/uploads/2022/02/Reach-Mood-4.jpg?fit=1200%2C1815&ssl=1
Mojito,Cuba,No,Yes,No,Cold,https://www.foodandwine.com/thmb/e8AvEfBBfwjg3xmt6E__rRvSZlA=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Mojito-FT-RECIPE1022-2000-85cdb1eb59454847b713713e32e365c0.jpg
Cider,England,No,Yes,Yes,Cold,https://cdn.britannica.com/42/228342-050-7694261A/Glasses-hard-apple-cider.jpg
Martini,United States,No,Yes,No,Cold,https://www.winemag.com/wp-content/uploads/2022/11/11_22_Dirty_Vodka_Martini_HERO_Ali_Redmond_1920x1280-700x461.jpg
Yerba Mate,South America,Yes,No,No,Hot,https://media.npr.org/assets/img/2015/03/17/istock_000012771284large_custom-8227e1cfab3b8cbb49389558951aef42b20e65e3-s1100-c50.jpg
Champagne,France,No,Yes,Yes,Cold,https://images.ctfassets.net/zpx0hfp3jryq/E8a3Y3mYQ3MOpxXb1joL8/5d6203602cf4e358c3dd45dd0c9a3f38/does-champagne-go-bad-6.jpg?fm=jpg&fl=progressive
Carrot Juice,Global,No,No,No,Cold,https://cdn-prod.medicalnewstoday.com/content/images/articles/320/320297/carrot-juice-in-glasses-next-to-raw-carrots-on-chopping-board.jpg
Baileys Original Irish Cream,Ireland,No,Yes,No,Cold,https://www.modernretail.co/wp-content/uploads/sites/5/2020/08/Baileys_Flat_White_Martinis.jpg
Tequila,Mexico,No,Yes,No,Cold,https://spiritedgifts.com/media/catalog/product/cache/fc3b7b9cb7803b13900ba97398cbdee8/a/p/api-v1.1-file-public_files-pim-assets-a5-15-27-5f-5f2715a5e6a7975d860fafd4-images-69-a4-42-61-6142a4694a22b814a13b8178-Teremana-Blanco-Tequila-by-Dwayne-The-Rock-Johnson_06.jpg
Sparkling Water,Global,No,No,Yes,Cold,https://www.mashed.com/img/gallery/this-is-whats-really-in-bubly-sparkling-water/intro-1582853629.jpg
Caipirinha,Bazil,No,Yes,No,Cold,https://www.oliviascuisine.com/wp-content/uploads/2020/09/caipirinha-thumb-1-735x735.jpg
Chocolate Milkshake,United States,No,No,No,Cold,"https://images.immediate.co.uk/production/volatile/sites/30/2020/08/milkshake-b0d6105.jpg?quality=90&webp=true&resize=440,400"
Tahi Iced Tea,Thailand,No,No,No,Cold,https://www.aimeemars.com/wp-content/uploads/2020/06/Thai-Iced-Tea-in-Plastic-Cup.jpg
Dark 'n' Stormy,Bermuda,No,Yes,No,Cold,https://cdn.shopify.com/s/files/1/1216/2612/files/a_dark__n_stormy_drink.jpg?v=1625989180
Raki,Turkey,No,Yes,No,Cold,https://www.gall.nl/dw/image/v2/BCLJ_PRD/on/demandware.static/-/Sites-gall-storefront-catalog/default/dw808bb6df/2021/Contentheaders/HEADER1.jpg?sw=600&q=95
Milk,Global,No,No,No,Cold,https://downshiftology.com/wp-content/uploads/2022/10/Almond-Milk-Recipe-22-8.jpg
Gatorade,United States,No,No,No,Cold,https://i.ytimg.com/vi/Cc6BHew_R9A/maxresdefault.jpg
Eggnog,England,No,No,No,Cold,https://dairyfarmersofcanada.ca/sites/default/files/styles/recipe_image/public/image_file_browser/conso_recipe/2019/iStock-498303332.jpg.jpeg?itok=zoCRIaB_
Sex On The Beach,United States,No,Yes,Yes,Cold,https://ciaoflorentina.com/wp-content/uploads/2016/04/Sex-On-The-Beach-Cocktail-Recipe-2.jpg
Es Kelapa Muda,Indonesia,No,No,No,Cold,https://asset.kompas.com/crops/LgGmDBxglevUdnCm4fWkEIkVy-U=/0x0:739x493/750x500/data/photo/2020/01/29/5e3187c1ac05f.jpg
White Wine,Global,No,Yes,No,Cold,https://cf.ltkcdn.net/wine/images/orig/203167-2121x1414-whitewine.jpg
Lemonade,Egypt,No,No,No,Cold,https://bellyfull.net/wp-content/uploads/2022/05/Lemonade-blog-2.jpg
Sake,Japan,No,Yes,No,Cold,https://lp-cms-production.imgix.net/2021-12/Sake_Tour_Bottles.jpg
Pastis,France,No,Yes,No,Cold,https://i.pinimg.com/originals/be/6d/09/be6d09df20c9d9468f01756a93fe16e0.jpg
Kool-Aid,United States,No,No,No,Cold,https://copykat.com/wp-content/uploads/2021/02/Killer-Kool-Aid-Cocktail-Pin-14.jpg
Watermelon cucumber punch,Global,No,No,No,Cold,https://www.garnishwithlemon.com/wp-content/uploads/2022/06/Watermelon-Gin-Punch-hero-3-of-3.jpg
Sangaria,Spanish,No,Yes,No,Cold,https://www.archanaskitchen.com/images/archanaskitchen/World_Beverages/Red_Wine_Sangria_Cocktail_Recipe-1_400.jpg
Hot Chocolate,United States,No,No,No,Hot,https://imbibemagazine.com/wp-content/uploads/2021/10/web-holiday-drinks-rum-hot-chocolate-crdt-john-valls.jpg
Gin and Tonic,England,No,Yes,No,Cold,https://6632597.fs1.hubspotusercontent-na1.net/hubfs/6632597/Blog/kegworks-how-to-make-gin-and-tonic-2.jpg
Red Wine,Global,No,Yes,No,Cold,https://www.thewinesociety.com/4a6a8f/globalassets/discovery/thumbs/bold_spicy_reds_735x790.jpg
Orange Juice,United States,No,No,No,Cold,https://images-prod.healthline.com/hlcmsresource/images/AN_images/orange-juice-1296x728-feature.jpg
Air Mata Kucing,Malaysia,No,No,No,Cold,https://1.bp.blogspot.com/-LCeF1oxHS-8/WUItpmr7L9I/AAAAAAAAuGk/jQWA5m3OsWw7c0SBtyc7wMfCmSTeEGlrgCLcBGAs/s1600/nasi%2Bjagung%2B104.JPG
Tea,Global,Yes,No,No,Hot,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSU-SUW5K5RS8EUaU36vnL8E2HFYt7vMtE_3uk7zbt3vn10mx8GVnnrQFtvaGzH0dRvLZc&usqp=CAU
Beer,Global,No,Yes,No,Cold,https://bl-i.thgim.com/public/news/ape3ul/article66047942.ece/alternates/FREE_1200/BL24_Corp_Beer.jpg
Coffee,Ethiopia,Yes,No,No,Hot,https://memoriesofethiopia.com.ng/wp-content/uploads/2020/09/DSC00424.jpg
Coca-Cola,United States,Yes,No,Yes,Cold,https://i.pinimg.com/originals/07/3b/af/073baf0bb56e55a49c2b3b3dfb5b0b7d.jpg
Water,Global,No,No,No,Cold,https://post.healthline.com/wp-content/uploads/2020/06/glass-drinking-water-732x549-thumbnail-1-732x549.jpg